ID,smiles,label
ZINC1184950583,C1=CC=C(C=C1)CCNC(=O)N[C@H]2C(=O)OCC2,1
442793,CCCCC[C@@H](CC(=O)CCC1=CC(=C(C=C1)O)OC)O,1
151910467,C[C@H]1CN(N=[N+]=[N-])[C@](C)(N)C(=O)N1C,0
148986327,C=C1C(=O)[C@]23C[C@H]1[C@@H](C)C[C@@]2(CC)[C@]1(C)CC[C@H](O)C(C)(C)[C@@]1(C)[C@H](C#CC)C3,0
97390911,CN(C)CCOC[C@@H]1CN(S(C)(=O)=O)Cc2nnn(C)c21,0
142266,CC(=O)CC(=O)OCC1=CC=CC=C1,1
11187043,CCCCCCCCCC(=O)C(C(=O)N[C@H]1CCCCC1=O)(F)F,1
688505,CCCC(=O)CC(=O)N[C@H]1CCOC1=O,1
77192942,Nc1ncnn2c([C@]34C[C@H]3[C@@H](O)[C@H](CO)O4)ccc12,0
9839732,CCCCCCCCCC(=O)CC(=O)N[C@H]1CCCC[C@@H]1O,1
39418614,CCc1cccc(O[C@H](CCC[NH3+])c2ccc(C)c(C)c2)c1,0
79296621,Nc1nc2cnccc2n1Cc1nccs1,0
82033811,C[C@@H]1Oc2ccccc2N(CC(C)(C)C(=O)NCCC(=O)O)C1=O,0
AI-3-4,C1(=NC(=CN(C1=O)[H])C)[C@@H](C)CC,1
103939013,CC[C@H](O)c1ccc(-n2cnc3c2CCCC3)cn1,0
44581739,C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)I,1
89141006,CC(C)(C)CCCCCCCCCOc1ccc(N)cc1,0
11358105,C1COC(=O)[C@H]1NC(=O)CSC2=CC=CC=C2Cl,1
36991615,CC(C)c1ccc(C(=O)Cn2cnc([N+](=O)[O-])c2)cc1,0
57392802,CCCCNS(=O)(=O)C1CCOC1=O,1
128734321,CS[C@@H]1CCCCN(C(=O)[C@@]2(O)CCOC2)C1,0
156033080,O[C@H]1C[C@@H]([C@@H]2C[C@H]2COCCCCOC2CNC2)C1,0
2243915,C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2CNC(=O)C3=CC=CC=C3Cl)Br)Br)[N+](=O)[O-],1
25014871,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)NCC(=O)N[C@H]3CCOC3=O,1
144355104,NC1=C[C@](N)(c2cnccn2)NC(c2ccncc2)=C1,0
85119225,CCC[C@]1(CCO)C[C@@H](O)[C@H](CO)O1,0
25437224,COc1ccc(OC)c([C@H]2CCCN2Cc2nc(=O)c3sccc3[nH]2)c1,0
11152551,COC[C@H]1O[C@@]2(C)[C@H](O)[C@H]3O[C@H]4CCCO[C@@H]4C[C@@H]3O[C@@H]2C[C@@H]1OC,0
112615285,N#CCC1(COc2c(F)cccc2CCN)CC1,0
132058626,CC(C)(C)OC(=O)C1=CC=C(C=C1)C(=O)N[C@H]2CCOC2=O,1
112250797,C/N=C(\NCc1ccn(-c2ccccc2)n1)NCC1(c2ccccc2F)CC1,0
114832698,C[C@@](O)(Cc1ccc(Cl)s1)Cc1ccccc1F,0
4027519,N#Cc1ccc(NC(=O)CSC2=Nc3ccccc3[C@@H]3CC=NN23)cc1,0
11536540,C1COC(=O)[C@H]1NC(=O)CCCC2=CNC3=CC=CC=C32,1
79826629,CN(c1ccc(N)c(N)n1)C1CCOCC1,0
107898080,C/C=C/CN1C[C@](C)(C2CC2)NC[C@@H]1Cc1ccccc1,0
50915413,CCCCCCC1=C(C(=O)C2=CC=CC=C2N1)O,1
71329656,Cc1ccc(=O)n(C)c1O,0
82375856,CN(C)c1nc(Br)c(C=O)n1C,0
54470642,CCCCCCC=CCC1=C(C(=O)C2=CC=CC=C2N1)C,1
83651,C1=C(C=C(C(=C1O)O)O)C=O,1
57394525,CCCCCCCCNC(=O)C1CCCC1=O,1
35027377,CC(C)CCCCCCCC=CC(=O)O,1
4187138,Cc1ccc(O)c(C(CSc2nc3ccccc3s2)=NO)c1,0
13849,CCCCCCCCCCCCCCC(=O)O,1
600307,CCCCCCCCCCCC1=CC(=O)C2=CC=CC=C2N1O,1
30526329,CN(C)[C@H](CNC(=O)CCn1cnc2sccc2c1=O)c1cccc(F)c1,0
9905762,CCCCCCCCCC(C(C(=O)N[C@H]1CCOC1=O)(F)F)O,1
116745396,CCOC1(c2nc(=O)c(I)c(CC)[nH]2)CCCCC1,0
125509776,COc1ccc(Cn2[nH]nc3cnnc-3c2=O)cc1OC,0
47549434,O=C(NC1CCN(CCn2c(=O)oc3ccccc32)CC1)c1ccsc1,0
110815905,COc1c(C)cc(C)cc1CC(=O)N1CCN(C(=O)Cc2cc[nH]c2)CC1,0
HAQs-4,CCCCC=CCC2=CC(C1=CC=CC=C1N2O[H])=O,1
44581694,C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)F,1
134987036,CC1=CNC(=O)C(=N1)CC2=CC=CC=C2,1
10471788,CCCCCCCCCC(=O)CC(=O)NC1=CC2=C(C=C1)NN=C2,1
ZINC000823620459,CCCCS(=O)(=O)CC(=O)N[C@H]1CCOC1=O,1
10065359,CCCCCCCCCC(=O)CC(=O)NC1=CC=CC=C1C(=O)N,1
AHLs-4,C1([C@@H](CCO1)N(C(CC(CCCCCC=CCCCCCC)O[H])=O)[H])=O,1
113474196,CCSCC[C@@]1(CNC2CC2)C[C@@H]2CC[C@H]1C2,0
165452147,CC(C)c1[nH]nc(N)c1-c1ccc([N+](=O)[O-])cc1,0
84927783,O=C(C=Cc1ccc([N+](=O)[O-])o1)NNC(=O)c1cc2c(s1)CCCCC2,0
7532,C1=CC=C(C=C1)CS(=O)(=O)O,1
QSIDB-17,C(CCCCC(=O)CC(=O)NN1CCCC1)CCCCO,1
151631303,O=C1c2ccccc2C(=O)N1N=CCC=CCl,0
25015359,C1COC(=O)[C@H]1NC(=O)CC(F)(F)F,1
2530160,C1CCC(C1)NC(=O)CC2=CC=C(C=C2)C3=CC=CC=C3,1
136150279,N/C(=N/O)c1cc(COCC2CCCCC2)ccn1,0
82522956,CC[C@@H](C)n1c2c(cc(CCC(=O)Cl)c1=O)CCC2,0
14459388,CC(C)(C)CCCC(=O)Cn1ccnc1,0
163560088,[H]/N=C1\C=CC(Cl)=C\C1=C\CNc1cc(C(C)(C)C)cc(C(C)(C)C)c1O,0
89823414,O=C1C[C@H]2CCC[C@@]2(C(=O)N2C[C@@H]3C[C@H]2CN3c2cc(C(F)(F)F)ccn2)C1,0
ZINC216062386,CCCCCCCCN1N=C(N=N1)CC(=O)O,1
31284,CCCCCCCCCCCCCC(=O)OC,1
QSIDB-16,CCCCCCCCCCCCNC1=CC2=C(C=C1)[N](N=C2)[H],1
ZINC216062113,CCCCCCCCCCCCCCN1N=C(N=N1)CC(=O)O,1
6993323,C1C[C@@H]2C(=O)N[C@H](C(=O)N2C1)CC3=CC=C(C=C3)O,1
138543,CC(C)CC1C(=O)NC(C(=O)N1)C(C)C,1
7016458,COC(=O)C1=NC=C(C=C1)Br,1
11644562,CCCCCCCCCC(=O)NC1CCOC1=O,1
164053950,COC1=C(O)C=C[C@H](CCC(C)(C)N2Cc3cccc(S(C)(=O)=O)c3C2)C1,0
44581742,C1COC(=O)[C@H]1NC(=O)COC2=CC=CC(=C2)[N+](=O)[O-],1
DKPs-2,[C@H]12C[C@H](O)CN1C(=O)[C@H](NC2=O)C(C)C,1
90985532,CS/C(=N\C=O)Nc1ccc(-n2ccnc2)cc1,0
7979100,CCCCCCCCCCCCCCOC1=CC(=O)OC(=C1)C,1
130123309,CCCC(C1=CC(OC1=O)C)O,1
102201697,CC(C)CCCC1CC(=O)C(C(=O)C1)C(C)C,1
166976231,CC(C)(CO)CC(C)(C)C(=O)OC(C)(C)C,0
48398806,CC(C)[C@@H](C)NC(=O)C(=O)c1nccn1Cc1ccccc1,0
44581183,C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)F,1
149173704,CC1=NN[C@H]2[C@@H]1[C@H](Cl)C=CN2C,0
7074739,CC(C)C[C@H]1C(=O)N2CCC[C@H]2C(=O)N1,1
9854058,CCCCCC(C1=CC(=C(Br)Br)OC1=O)Br,1
25027490,CCCCCCCCCC(=O)CC(=O)NN1CCCCC1,1
61815499,CNCCN[C@@H]1CCN(C2CC2)C1,0
139567824,C=CN(C)/C=C\N=C,0
10130163,CCCC(=O)N[C@H]1CCOC1=O,1
131687813,COC(=O)c1cc2c(nc1C)CCN(C(=O)CC1(O)CCC1)CC2,0
21729104,CCC[C@H](C1=C(/C(=C/I)/OC1=O)Br)OC(=O)C,1
710487,COC1=CC=C(C=C1)CC(=O)NC2CCCC2,1
51253168,CCCOc1ccc(C(F)(F)F)cc1NCC(=O)N[C@@H]1CCS(=O)(=O)C1,0
5281416,C1=CC(=O)OC2=CC(=C(C=C21)O)O,1
73347720,C1=CC(=CC(=C1)C(F)(F)F)C2=NN=C(O2)C(=O)N,1
AHLs-11,CC(C)CCCCCC(=O)N[C@H]1CCOC1=O,1
62544463,COCCNc1nc2c(cc1CN)CCCC2,0
12871469,C=C[C@@H]1CCC[C@H](COC(C)=O)[S@]1=CC(=O)OCC,0
16226749,C=CCn1c([C@H]2CCS(=O)(=O)C2)n[nH]c1=S,0
124170088,N#Cc1ncccc1-c1ccc(C(=O)CN2C(=O)NC3(CCCCC3)C2=O)cc1,0
132343007,CC1=NS(=O)(=O)N(C)C=C1C(=O)Nc1cccc2c1CCCC2,0
24179235,CC1=CC=C(C=C1)C(=O)CCC(=O)N[C@H]2CCOC2=O,1
11530089,CC(C)(C)OC(=O)NCC1=CC=C(C=C1)C(=O)N[C@H]2CCOC2=O,1
124828932,C[C@H](CN1CCOCC1)N[C@H](C)[C@H]1CCCO1,0
53237923,CCCCCCCCCNC(=O)CC(=O)N[C@H]1CCOC1=O,1
QSIDB-14,CCCCCCCCCCCCNC1=C(C=CC=C1)C(=O)N,1
125209352,Cn1ccc(C(=O)N2C[C@@H]3Cn4c(-c5ccsc5)cnc4[C@H]3C2)n1,0
10240835,C[C@]1(C(=O)[C@H](CO1)O)O,1
24179233,CCCCS(=O)(=O)N[C@H]1CCOC1=O,1
HAQs-2,CCCC=CCC2=C(C)C(=O)C1=CC=CC=C1N2[H],1
105419377,CN(C)C1(Cn2c(=S)[nH]c3sccc3c2=O)CCC1,0
57097340,O=C=N[C@H]1C[C@H]1F,0
66769741,CCCCCC(CC(=O)N[C@H]1CCOC1=O)O,1
101162146,C1COC(=O)[C@H]1NC(=O)CC(=O)CC2=CC=C(C=C2)Br,1
70682312,CCCCCCC1=CN(N=N1)C2CCOC2=O,1
25014704,C1COC(=O)[C@H]1NC(=O)CC2=CC(=CC=C2)Cl,1
128344444,CN1C(=O)N[C@@H]2CN(C(=O)[C@@H]3CCn4c(cnc4C4CCCCC4)C3)CC[C@@H]21,0
10382592,CCCCCCCCCC(=O)CC(=O)NC1=C(C=CC(=C1)Cl)O,1
599669,CCCCCCCCCCC1=C(C(=O)C2=CC=CC=C2N1)C,1
99814525,Cc1cnc([C@@H](C)NS(=O)(=O)c2c(Cl)nc3ccccn23)s1,0
28740921,CCn1ncc(C2=NO[C@@H](C(=O)NC[C@]34C[C@H]5C[C@H](C[C@H](C5)C3)C4)C2)c1C,0
9883786,CCCCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O,1
102201696,CC(C)C1C(=O)CC(CC1=O)CCC2=CC=CC=C2,1
64194180,C1=CC(=CC(=C1)C(F)(F)F)C2=NNC(=O)O2,1
154251320,O=C1C=c2nc3ccc4ccccc4c3cc2=CC1(Cl)Cl,0
102361195,CC(=O)O[C@H](CC1=C(C)OC(C)(C)OC1=O)C1=CCCCC1,0
123152088,CSCCCCOC(=O)N(C)C,0
79080848,CCN[C@@H](c1cncnc1)C1(N(C)C)CCCCCC1,0
QSIDB-15,CCCCCCCCCCCCNC1=C(C=CC(=C1)Cl)O,1
3336,CC(C1=CC=CC=C1)NCCC(C2=CC=CC=C2)C3=CC=CC=C3,1
23054433,CCC(=O)Oc1ccc(-c2cccc3c2C(=O)NC3=O)cc1,0
20254746,N#CN1CCN(c2cc3c(cc2F)[C@H](C(=O)O)C=CN3C2CC2)CC1,0
156844517,C=C[C@H]1CC[C@H](CN(C)C(=C)[C@H](CC=O)SCCC)CC1,0
124886,C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N,1
87971362,CC(F)(F)CS[C@@H](F)[C@H](F)CS,0
137507169,C=CC[C@@H]1C[C@H]1OC(=O)N[C@H](CO)CC(C)(C)C,0
12374454,CC(C1C=CC(=O)O1)O,1
21636735,CCC1=C(C(=C(Br)Br)OC1=O)Br,1
38413925,CCN(CC)[C@H](CNC(=O)CCNC(=O)[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2)C(C)C,0
107476983,O[C@H](c1ccc(Br)c(Cl)c1)c1cc(F)c(F)cc1Cl,0
59985451,CN1C[C@@]2(C)C[C@@H]1CC(C)(C)C2,0
11231482,C1COC(=O)[C@H]1NC(=O)CSC2=CC(=CC=C2)Cl,1
88903145,C1COC(=O)[C@H]1NC(=O)C(C(F)(F)C(F)(F)C(C(F)(F)F)(F)F)(F)F,1
142894456,C[C@H](O)[C@@H]1C(=O)N2C(C(=O)O)=C(SC3CN(C4=NCCS4)C3)[C@@H](C)[C@H]12,0
53237925,CCCCCCCCNC(=O)C(C(=O)N[C@H]1CCOC1=O)(F)F,1
97466764,O=C(N[C@H]1CCc2c(ccc(=O)n2Cc2ccncc2)C1)C1CC=CC1,0
53238850,CCCCCCCCNC(=O)CC(=O)NC1=CC=CC=C1C(=O)N(C)C,1
150060495,C=C[C@H]1C=CC=C[C@]1(CC)c1ccccc1,0
27376082,Cc1ccc(-n2c(C)nn(CN(C)Cc3nc4ccccc4s3)c2=S)cc1,0
10131281,CCCCCCCCCC(=O)N[C@H]1CCOC1=O,1
166813510,NCCOc1cccc(C2=CCNc3[nH]c4ccccc4c32)c1,0
82581513,CNC(=O)CN1CCc2cc(CN)ccc2C1,0
